ERICB3L100,2013-12-20,100,28.5
ERICB3L34,2013-12-20,34,138.6
ERICB3L38,2013-12-20,38,122.3
ERICB3L42,2013-12-20,42,107.6
ERICB3L46,2013-12-20,46,94.3
ERICB3L50,2013-12-20,50,82.1
ERICB3L62.50,2013-12-20,62.5,49.1
ERICB3L65,2013-12-20,65,43.2
ERICB3L67.50,2013-12-20,67.5,37.5
ERICB3L75,2013-12-20,75,24.8
ERICB3L80,2013-12-20,80,20.9
ERICB3L85,2013-12-20,85,19.6
ERICB3L90,2013-12-20,90,21.2
ERICB3L95,2013-12-20,95,23.1
ERICB3X100,2013-12-20,100,34.1
ERICB3X105,2013-12-20,105,33
ERICB3X110,2013-12-20,110,39.1
ERICB3X115,2013-12-20,115,60
ERICB3X120,2013-12-20,120,66.3
ERICB3X130,2013-12-20,130,77.8
ERICB3X140,2013-12-20,140,81.5
ERICB3X50,2013-12-20,50,76.2
ERICB3X60,2013-12-20,60,51.5
ERICB3X62.50,2013-12-20,62.5,40
ERICB3X65,2013-12-20,65,37.6
ERICB3X67.50,2013-12-20,67.5,33
ERICB3X70,2013-12-20,70,30.7
ERICB3X75,2013-12-20,75,23
ERICB3X80,2013-12-20,80,20.2
ERICB3X85,2013-12-20,85,19
ERICB3X90,2013-12-20,90,22.6
ERICB3X95,2013-12-20,95,19.7
ERICB4A100,2014-01-17,100,22.7
ERICB4A105,2014-01-17,105,27.3
ERICB4A110,2014-01-17,110,41.2
ERICB4A115,2014-01-17,115,33.8
ERICB4A120,2014-01-17,120,50.8
ERICB4A34,2014-01-17,34,100.7
ERICB4A38,2014-01-17,38,88.5
ERICB4A42,2014-01-17,42,77.6
ERICB4A46,2014-01-17,46,67.6
ERICB4A50,2014-01-17,50,58.6
ERICB4A62.50,2014-01-17,62.5,34.2
ERICB4A65,2014-01-17,65,35.5
ERICB4A75,2014-01-17,75,21.9
ERICB4A80,2014-01-17,80,20.6
ERICB4A85,2014-01-17,85,19.1
ERICB4A90,2014-01-17,90,19.4
ERICB4A95,2014-01-17,95,21
ERICB4B100,2014-02-21,100,23
ERICB4B105,2014-02-21,105,23.6
ERICB4B62.50,2014-02-21,62.5,34.3
ERICB4B65,2014-02-21,65,30.3
ERICB4B67.50,2014-02-21,67.5,30.9
ERICB4B70,2014-02-21,70,26.7
ERICB4B75,2014-02-21,75,25.6
ERICB4B80,2014-02-21,80,23.5
ERICB4B85,2014-02-21,85,22.6
ERICB4B90,2014-02-21,90,22.3
ERICB4B95,2014-02-21,95,22.4
ERICB4C100,2014-03-21,100,22.3
ERICB4C105,2014-03-21,105,22.9
ERICB4C110,2014-03-21,110,30.6
ERICB4C115,2014-03-21,115,34.2
ERICB4C120,2014-03-21,120,28.1
ERICB4C130,2014-03-21,130,33.2
ERICB4C140,2014-03-21,140,37.8
ERICB4C38,2014-03-21,38,77.8
ERICB4C42,2014-03-21,42,49.1
ERICB4C46,2014-03-21,46,41.6
ERICB4C60,2014-03-21,60,32.9
ERICB4C62.50,2014-03-21,62.5,25.6
ERICB4C65,2014-03-21,65,28.3
ERICB4C67.50,2014-03-21,67.5,26.7
ERICB4C70,2014-03-21,70,26
ERICB4C75,2014-03-21,75,25
ERICB4C80,2014-03-21,80,23.3
ERICB4C85,2014-03-21,85,22.4
ERICB4C90,2014-03-21,90,22
ERICB4C95,2014-03-21,95,22
ERICB4F100,2014-06-19,100,20.7
ERICB4F110,2014-06-19,110,24.2
ERICB4F120,2014-06-19,120,22.4
ERICB4F130,2014-06-19,130,25.3
ERICB4F140,2014-06-19,140,27.5
